id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_qty_pricing,product_qty_ricing,model_product_qty_pricing,,1,1,1,1
access_product_customer_pricing,product_customer_pricing,model_product_customer_pricing,,1,1,1,1
access_res_partner_customer_type,res_partner_customer_type,model_res_partner_customer_type,,1,1,1,1
access_product_qty_lp_pricing,product_qty_lp_pricing,model_product_qty_lp_pricing,,1,1,1,1
access_product_customer_lp_pricing,product_customer_lp_pricing,model_product_customer_lp_pricing,,1,1,1,1
access_price_lp_cus_wizard,product_price_lp_cus_wizard,model_price_lp_cus_wizard,,1,1,1,1
access_price_details_wizard_lp_customer,product_price_details_wizard_lp_customer,model_price_details_wizard_lp_customer,,1,1,1,1
access_price_lp_fixed_wizard,product_price_lp_fixed_wizard,model_price_lp_fixed_wizard,,1,1,1,1
access_price_wizard_lp_fixed,product_price_wizard_lp_fixed,model_price_wizard_lp_fixed,,1,1,1,1
access_price_reg_cus_wizard,price_reg_cus_wizard,model_price_reg_cus_wizard,,1,1,1,1
access_price_reg_customer_wizard,price_reg_customer_wizard,model_price_reg_customer_wizard,,1,1,1,1
access_price_fixed_wizard,price_fixed_wizard,model_price_fixed_wizard,,1,1,1,1
access_price_wizard_fixed,price_wizard_fixed,model_price_wizard_fixed,,1,1,1,1
access_product_customer_lp_purchase,product_customer_lp_purchase,model_product_customer_lp_purchase,,1,1,1,1
access_product_lp_purchase,product_lp_purchase,model_product_lp_purchase,,1,1,1,1
access_price_lp_cus_pur_wizard,price_lp_cus_pur_wizard,model_price_lp_cus_pur_wizard,,1,1,1,1
access_price_lp_pur_customer,price_lp_pur_customer,model_price_lp_pur_customer,,1,1,1,1
access_price_lp_pur_fixed_wizard,price_lp_pur_fixed_wizard,model_price_lp_pur_fixed_wizard,,1,1,1,1
access_price_quantity_lp_pur_fixed,price_quantity_lp_pur_fixed,model_price_quantity_lp_pur_fixed,,1,1,1,1



